(8708,5000)
(8709,5000)
(8710,5000)
(8711,5000)
(8712,5000)
(8713,5000)
(8714,5000)
(8715,5000)
(8716,5000)
(8716,5000)
(8717,5000)
(8718,5000)
(8719,5000)
(8720,5000)
(8721,5000)
(8722,5000)
(8723,5000)
(8724,5000)
(8725,5000)
(8726,5000)
(8727,5000)
(8728,5000)
(8729,5000)
(8730,5000)
(8731,5000)
(8732,5000)
(8733,5000)
(8734,5000)
(8735,5000)
(8736,5000)
(8737,5000)
(8737,5001)
(8737,5002)
(8737,5002)
(8738,5002)
(8739,5002)
(8740,5002)
(8741,5002)
(8742,5002)
(8743,5002)
(8744,5002)
(8745,5002)
(8746,5002)
(8747,5002)
(8748,5002)
(8749,5002)
(8750,5002)
(8751,5002)
(8752,5002)
(8753,5002)
(8754,5002)
(8755,5002)
(8756,5002)
(8757,5002)
(8758,5002)
(8759,5002)
(8760,5002)
(8760,5003)
(8760,5003)
(8761,5003)
(8762,5003)
(8763,5003)
(8764,5003)
(8765,5003)
(8766,5003)
(8767,5003)
(8768,5003)
(8769,5003)
(8770,5003)
(8771,5003)
(8772,5003)
(8773,5003)
(8774,5003)
(8775,5003)
(8776,5003)
(8777,5003)
(8777,5004)
(8777,5004)
(8778,5004)
(8779,5004)
(8780,5004)
(8781,5004)
(8782,5004)
(8783,5004)
(8784,5004)
(8785,5004)
(8786,5004)
(8787,5004)
(8788,5004)
(8789,5004)
(8790,5004)
(8791,5004)
(8792,5004)
(8793,5004)
(8794,5004)
(8795,5004)
(8796,5004)
(8796,5005)
(8796,5006)
(8796,5007)
(8796,5008)
(8796,5009)
(8796,5009)
(8797,5009)
(8798,5009)
(8799,5009)
(8800,5009)
(8801,5009)
(8802,5009)
(8803,5009)
(8804,5009)
(8805,5009)
(8806,5009)
(8807,5009)
(8808,5009)
(8809,5009)
(8810,5009)
(8811,5009)
(8811,5009)
(8812,5009)
(8813,5009)
(8814,5009)
(8815,5009)
(8816,5009)
(8817,5009)
(8818,5009)
(8819,5009)
(8820,5009)
(8821,5009)
(8822,5009)
(8823,5009)
(8824,5009)
(8825,5009)
(8826,5009)
(8827,5009)
(8828,5009)
(8829,5009)
(8830,5009)
(8831,5009)
(8832,5009)
(8832,5010)
(8832,5011)
(8832,5011)
(8833,5011)
(8834,5011)
(8835,5011)
(8836,5011)
(8837,5011)
(8838,5011)
(8839,5011)
(8840,5011)
(8841,5011)
(8842,5011)
(8843,5011)
(8844,5011)
(8845,5011)
(8846,5011)
(8847,5011)
(8848,5011)
(8849,5011)
(8850,5011)
(8851,5011)
(8852,5011)
(8852,5012)
(8852,5012)
(8853,5012)
(8854,5012)
(8855,5012)
(8856,5012)
(8857,5012)
(8858,5012)
(8859,5012)
(8860,5012)
(8861,5012)
(8862,5012)
(8863,5012)
(8864,5012)
(8865,5012)
(8866,5012)
(8867,5012)
(8868,5012)
(8869,5012)
(8870,5012)
(8871,5012)
(8872,5012)
(8873,5012)
(8874,5012)
(8875,5012)
(8875,5012)
(8876,5012)
(8877,5012)
(8878,5012)
(8879,5012)
(8880,5012)
(8881,5012)
(8882,5012)
(8883,5012)
(8884,5012)
(8885,5012)
(8886,5012)
(8887,5012)
(8888,5012)
(8889,5012)
(8889,5013)
(8889,5014)
(8889,5015)
(8889,5016)
(8889,5016)
(8890,5016)
(8891,5016)
(8892,5016)
(8893,5016)
(8894,5016)
(8895,5016)
(8896,5016)
(8897,5016)
(8898,5016)
(8899,5016)
(8900,5016)
(8901,5016)
(8902,5016)
(8903,5016)
(8903,5017)
(8903,5018)
(8903,5019)
(8903,5020)
(8903,5020)
(8904,5020)
(8905,5020)
(8906,5020)
(8907,5020)
(8908,5020)
(8909,5020)
(8910,5020)
(8911,5020)
(8912,5020)
(8913,5020)
(8914,5020)
(8915,5020)
(8916,5020)
(8917,5020)
(8918,5020)
(8919,5020)
(8920,5020)
(8921,5020)
(8922,5020)
(8923,5020)
(8924,5020)
(8924,5020)
(8925,5020)
(8926,5020)
(8927,5020)
(8928,5020)
(8929,5020)
(8930,5020)
(8931,5020)
(8932,5020)
(8933,5020)
(8934,5020)
(8935,5020)
(8936,5020)
(8937,5020)
(8938,5020)
(8939,5020)
(8940,5020)
(8941,5020)
(8942,5020)
(8943,5020)
(8944,5020)
(8944,5021)
(8944,5021)
(8945,5021)
(8946,5021)
(8947,5021)
(8948,5021)
(8949,5021)
(8950,5021)
(8951,5021)
(8952,5021)
(8953,5021)
(8954,5021)
(8955,5021)
(8956,5021)
(8957,5021)
(8958,5021)
(8959,5021)
(8960,5021)
(8961,5021)
(8962,5021)
(8962,5021)
(8963,5021)
(8964,5021)
(8965,5021)
(8966,5021)
(8967,5021)
(8968,5021)
(8969,5021)
(8970,5021)
(8971,5021)
(8972,5021)
(8973,5021)
(8974,5021)
(8975,5021)
(8976,5021)
(8977,5021)
(8978,5021)
(8979,5021)
(8980,5021)
(8981,5021)
(8982,5021)
(8983,5021)
(8984,5021)
(8984,5021)
(8985,5021)
(8986,5021)
(8987,5021)
(8988,5021)
(8989,5021)
(8990,5021)
(8991,5021)
(8992,5021)
(8993,5021)
(8994,5021)
(8995,5021)
(8996,5021)
(8997,5021)
(8998,5021)
(8999,5021)
(9000,5021)
(9001,5021)
(9002,5021)
(9003,5021)
(9004,5021)
(9005,5021)
(9005,5022)
(9005,5023)
(9005,5023)
(9006,5023)
(9007,5023)
(9008,5023)
(9009,5023)
(9010,5023)
(9011,5023)
(9011,5023)
(9012,5023)
(9013,5023)
(9014,5023)
(9015,5023)
(9016,5023)
(9017,5023)
(9018,5023)
(9019,5023)
(9020,5023)
(9021,5023)
(9022,5023)
(9023,5023)
(9024,5023)
(9025,5023)
(9026,5023)
(9027,5023)
(9028,5023)
(9029,5023)
(9030,5023)
(9030,5024)
(9030,5024)
(9031,5024)
(9032,5024)
(9033,5024)
(9034,5024)
(9035,5024)
(9036,5024)
(9037,5024)
(9038,5024)
(9039,5024)
(9040,5024)
(9041,5024)
(9042,5024)
(9043,5024)
(9044,5024)
(9045,5024)
(9046,5024)
(9047,5024)
(9048,5024)
(9049,5024)
(9050,5024)
(9051,5024)
(9051,5024)
(9052,5024)
(9053,5024)
(9054,5024)
(9055,5024)
(9056,5024)
(9057,5024)
(9058,5024)
(9059,5024)
(9060,5024)
(9060,5025)
(9060,5026)
(9060,5027)
(9060,5027)
(9061,5027)
(9062,5027)
(9063,5027)
(9064,5027)
(9065,5027)
(9066,5027)
(9067,5027)
(9068,5027)
(9069,5027)
(9070,5027)
(9071,5027)
(9072,5027)
(9073,5027)
(9074,5027)
(9075,5027)
(9076,5027)
(9077,5027)
(9078,5027)
(9079,5027)
(9079,5028)
(9079,5028)
(9080,5028)
(9081,5028)
(9082,5028)
(9083,5028)
(9084,5028)
(9085,5028)
(9086,5028)
(9087,5028)
(9088,5028)
(9089,5028)
(9090,5028)
(9091,5028)
(9092,5028)
(9093,5028)
(9094,5028)
(9095,5028)
(9096,5028)
(9097,5028)
(9098,5028)
(9099,5028)
(9100,5028)
(9101,5028)
(9102,5028)
(9103,5028)
(9103,5028)
(9104,5028)
(9105,5028)
(9106,5028)
(9107,5028)
(9108,5028)
(9109,5028)
(9110,5028)
(9111,5028)
(9112,5028)
(9113,5028)
(9114,5028)
(9115,5028)
(9116,5028)
(9117,5028)
(9118,5028)
(9119,5028)
(9120,5028)
(9121,5028)
(9121,5029)
(9121,5029)
(9122,5029)
(9123,5029)
(9124,5029)
(9125,5029)
(9126,5029)
(9127,5029)
(9128,5029)
(9129,5029)
(9130,5029)
(9131,5029)
(9132,5029)
(9133,5029)
(9134,5029)
(9135,5029)
(9136,5029)
(9137,5029)
(9138,5029)
(9139,5029)
(9140,5029)
(9141,5029)
(9141,5029)
(9142,5029)
(9143,5029)
(9144,5029)
(9145,5029)
(9146,5029)
(9147,5029)
(9148,5029)
(9149,5029)
(9150,5029)
(9151,5029)
(9152,5029)
(9153,5029)
(9154,5029)
(9155,5029)
(9156,5029)
(9157,5029)
(9158,5029)
(9159,5029)
(9160,5029)
(9161,5029)
(9162,5029)
(9163,5029)
(9164,5029)
(9164,5029)
(9165,5029)
(9166,5029)
(9166,5030)
(9166,5030)
(9167,5030)
(9168,5030)
(9169,5030)
(9170,5030)
(9171,5030)
(9172,5030)
(9173,5030)
(9174,5030)
(9175,5030)
(9176,5030)
(9177,5030)
(9178,5030)
(9178,5030)
(9179,5030)
(9180,5030)
(9181,5030)
(9182,5030)
(9183,5030)
(9184,5030)
(9185,5030)
(9186,5030)
(9187,5030)
(9188,5030)
(9189,5030)
(9190,5030)
(9191,5030)
(9192,5030)
(9193,5030)
(9193,5030)
(9194,5030)
(9195,5030)
(9196,5030)
(9197,5030)
(9198,5030)
(9199,5030)
(9200,5030)
(9201,5030)
(9202,5030)
(9203,5030)
(9204,5030)
(9205,5030)
(9206,5030)
(9207,5030)
(9208,5030)
(9209,5030)
(9210,5030)
(9211,5030)
(9212,5030)
(9213,5030)
(9214,5030)
(9215,5030)
(9215,5031)
(9215,5031)
(9216,5031)
(9217,5031)
(9218,5031)
(9219,5031)
(9220,5031)
(9221,5031)
(9222,5031)
(9223,5031)
(9224,5031)
(9225,5031)
(9226,5031)
(9227,5031)
(9228,5031)
(9229,5031)
(9230,5031)
(9231,5031)
(9232,5031)
(9233,5031)
(9234,5031)
(9235,5031)
(9235,5032)
(9235,5033)
(9235,5033)
(9236,5033)
(9237,5033)
(9238,5033)
(9239,5033)
(9240,5033)
(9241,5033)
(9242,5033)
(9243,5033)
(9244,5033)
(9244,5034)
(9244,5035)
(9244,5036)
(9244,5036)
(9245,5036)
(9246,5036)
(9247,5036)
(9248,5036)
(9249,5036)
(9250,5036)
(9251,5036)
(9252,5036)
(9253,5036)
(9254,5036)
(9255,5036)
(9256,5036)
(9257,5036)
(9258,5036)
(9259,5036)
(9260,5036)
(9260,5037)
(9260,5037)
(9261,5037)
(9262,5037)
(9263,5037)
(9264,5037)
(9265,5037)
(9266,5037)
(9267,5037)
(9268,5037)
(9269,5037)
(9270,5037)
(9271,5037)
(9272,5037)
(9273,5037)
(9274,5037)
(9275,5037)
(9276,5037)
(9277,5037)
(9278,5037)
(9279,5037)
(9280,5037)
(9280,5038)
(9280,5039)
(9280,5039)
(9281,5039)
(9282,5039)
(9283,5039)
(9284,5039)
(9285,5039)
(9286,5039)
(9287,5039)
(9288,5039)
(9289,5039)
(9290,5039)
(9291,5039)
(9292,5039)
(9293,5039)
(9294,5039)
(9295,5039)
(9296,5039)
(9297,5039)
(9298,5039)
(9299,5039)
(9300,5039)
(9301,5039)
(9302,5039)
(9303,5039)
(9303,5039)
(9304,5039)
(9305,5039)
(9306,5039)
(9307,5039)
(9308,5039)
(9309,5039)
(9310,5039)
(9311,5039)
(9312,5039)
(9313,5039)
(9313,5040)
(9313,5041)
(9313,5042)
(9313,5043)
(9313,5044)
(9313,5045)
(9313,5045)
(9314,5045)
(9315,5045)
(9316,5045)
(9317,5045)
(9318,5045)
(9319,5045)
(9320,5045)
(9321,5045)
(9322,5045)
(9323,5045)
(9324,5045)
(9325,5045)
(9326,5045)
(9327,5045)
(9328,5045)
(9329,5045)
(9330,5045)
(9331,5045)
(9332,5045)
(9333,5045)
(9334,5045)
(9335,5045)
(9336,5045)
(9336,5045)
(9337,5045)
(9338,5045)
(9339,5045)
(9340,5045)
(9341,5045)
(9342,5045)
(9343,5045)
(9344,5045)
(9345,5045)
(9346,5045)
(9347,5045)
(9348,5045)
(9349,5045)
(9350,5045)
(9351,5045)
(9352,5045)
(9353,5045)
(9354,5045)
(9355,5045)
(9355,5045)
(9356,5045)
(9357,5045)
(9358,5045)
(9359,5045)
(9360,5045)
(9361,5045)
(9362,5045)
(9363,5045)
(9364,5045)
(9365,5045)
(9366,5045)
(9367,5045)
(9368,5045)
(9369,5045)
(9370,5045)
(9371,5045)
(9372,5045)
(9373,5045)
(9374,5045)
(9375,5045)
(9375,5046)
(9375,5047)
(9375,5047)
(9376,5047)
(9377,5047)
(9378,5047)
(9379,5047)
(9380,5047)
(9381,5047)
(9382,5047)
(9383,5047)
(9384,5047)
(9385,5047)
(9386,5047)
(9387,5047)
(9388,5047)
(9389,5047)
(9390,5047)
(9391,5047)
(9391,5048)
(9391,5049)
(9391,5049)
(9392,5049)
(9393,5049)
(9394,5049)
(9395,5049)
(9396,5049)
(9397,5049)
(9398,5049)
(9398,5050)
(9398,5051)
(9398,5051)
(9399,5051)
(9400,5051)
(9401,5051)
(9402,5051)
(9403,5051)
(9404,5051)
(9405,5051)
(9406,5051)
(9407,5051)
(9408,5051)
(9409,5051)
(9410,5051)
(9411,5051)
(9412,5051)
(9413,5051)
(9414,5051)
(9414,5052)
(9414,5053)
(9414,5054)
(9414,5055)
(9414,5056)
(9414,5056)
(9415,5056)
(9416,5056)
(9417,5056)
(9418,5056)
(9419,5056)
(9420,5056)
(9421,5056)
(9422,5056)
(9423,5056)
(9424,5056)
(9425,5056)
(9426,5056)
(9427,5056)
(9428,5056)
(9429,5056)
(9430,5056)
(9431,5056)
(9432,5056)
(9433,5056)
(9434,5056)
(9435,5056)
(9435,5057)
(9435,5058)
(9435,5059)
(9435,5059)
(9436,5059)
(9437,5059)
(9438,5059)
(9439,5059)
(9440,5059)
(9441,5059)
(9442,5059)
(9443,5059)
(9444,5059)
(9445,5059)
(9446,5059)
(9447,5059)
(9448,5059)
(9449,5059)
(9450,5059)
(9451,5059)
(9451,5060)
(9451,5061)
(9451,5062)
(9451,5062)
(9452,5062)
(9453,5062)
(9454,5062)
(9455,5062)
(9456,5062)
(9457,5062)
(9458,5062)
(9459,5062)
(9460,5062)
(9461,5062)
(9462,5062)
(9463,5062)
(9464,5062)
(9465,5062)
(9466,5062)
(9467,5062)
(9467,5062)
(9468,5062)
(9469,5062)
(9470,5062)
(9471,5062)
(9472,5062)
(9473,5062)
(9474,5062)
(9475,5062)
(9476,5062)
(9477,5062)
(9478,5062)
(9479,5062)
(9480,5062)
(9481,5062)
(9482,5062)
(9483,5062)
(9484,5062)
(9485,5062)
(9485,5063)
(9485,5064)
(9485,5065)
(9485,5066)
(9485,5066)
(9486,5066)
(9487,5066)
(9488,5066)
(9489,5066)
(9490,5066)
(9491,5066)
(9492,5066)
(9493,5066)
(9494,5066)
(9495,5066)
(9496,5066)
(9497,5066)
(9498,5066)
(9499,5066)
(9500,5066)
(9501,5066)
(9502,5066)
(9503,5066)
(9504,5066)
(9505,5066)
(9506,5066)
(9507,5066)
(9507,5066)
(9508,5066)
(9509,5066)
(9510,5066)
(9511,5066)
(9512,5066)
(9513,5066)
(9514,5066)
(9515,5066)
(9516,5066)
(9516,5067)
(9516,5068)
(9516,5069)
(9516,5070)
(9516,5071)
(9516,5071)
(9516,5072)
(9517,5072)
(9518,5072)
(9519,5072)
(9520,5072)
(9521,5072)
(9522,5072)
(9523,5072)
(9524,5072)
(9525,5072)
(9526,5072)
(9527,5072)
(9528,5072)
(9529,5072)
(9530,5072)
(9531,5072)
(9532,5072)
(9533,5072)
(9533,5072)
(9533,5073)
(9533,5074)
(9533,5075)
(9534,5075)
(9535,5075)
(9536,5075)
(9537,5075)
(9538,5075)
(9539,5075)
(9540,5075)
(9541,5075)
(9542,5075)
(9542,5075)
(9543,5075)
(9544,5075)
(9545,5075)
(9546,5075)
(9547,5075)
(9548,5075)
(9549,5075)
(9550,5075)
(9551,5075)
(9552,5075)
(9553,5075)
(9554,5075)
(9555,5075)
(9556,5075)
(9557,5075)
(9558,5075)
(9559,5075)
(9560,5075)
(9561,5075)
(9561,5076)
(9561,5077)
(9561,5077)
(9562,5077)
(9563,5077)
(9564,5077)
(9565,5077)
(9566,5077)
(9567,5077)
(9568,5077)
(9569,5077)
(9570,5077)
(9571,5077)
(9572,5077)
(9572,5078)
(9572,5079)
(9572,5080)
(9572,5081)
(9572,5082)
(9572,5083)
(9572,5084)
(9572,5085)
(9572,5086)
(9572,5087)
(9572,5088)
(9572,5089)
(9572,5090)
(9572,5090)
(9573,5090)
(9574,5090)
(9575,5090)
(9576,5090)
(9577,5090)
(9578,5090)
(9579,5090)
(9580,5090)
(9581,5090)
(9582,5090)
(9583,5090)
(9584,5090)
(9585,5090)
(9586,5090)
(9587,5090)
(9588,5090)
(9589,5090)
(9590,5090)
(9591,5090)
(9592,5090)
(9593,5090)
(9594,5090)
(9595,5090)
(9595,5090)
(9596,5090)
(9597,5090)
(9598,5090)
(9599,5090)
(9600,5090)
(9601,5090)
(9602,5090)
(9603,5090)
(9604,5090)
(9605,5090)
(9606,5090)
(9607,5090)
(9607,5091)
(9607,5092)
(9607,5093)
(9607,5094)
(9607,5095)
(9607,5096)
(9607,5097)
(9607,5098)
(9607,5099)
(9607,5099)
(9608,5099)
(9609,5099)
(9610,5099)
(9611,5099)
(9612,5099)
(9613,5099)
(9614,5099)
(9615,5099)
(9616,5099)
(9617,5099)
(9618,5099)
(9619,5099)
(9620,5099)
(9620,5100)
(9620,5101)
(9620,5102)
(9620,5103)
(9620,5104)
(9620,5105)
(9620,5106)
(9620,5106)
(9621,5106)
(9622,5106)
(9623,5106)
(9624,5106)
(9625,5106)
(9626,5106)
(9627,5106)
(9628,5106)
(9629,5106)
(9630,5106)
(9631,5106)
(9631,5107)
(9631,5108)
(9631,5109)
(9631,5110)
(9631,5111)
(9631,5112)
(9631,5113)
(9631,5114)
(9631,5115)
(9631,5116)
(9631,5117)
(9631,5118)
(9631,5118)
(9632,5118)
(9633,5118)
(9634,5118)
(9635,5118)
(9636,5118)
(9637,5118)
(9638,5118)
(9639,5118)
(9640,5118)
(9641,5118)
(9641,5119)
(9641,5120)
(9641,5121)
(9641,5122)
(9641,5123)
(9641,5124)
(9641,5125)
(9641,5126)
(9641,5127)
(9641,5128)
(9641,5129)
(9641,5130)
(9641,5130)
(9642,5130)
(9643,5130)
(9644,5130)
(9645,5130)
(9646,5130)
(9647,5130)
(9648,5130)
(9649,5130)
(9650,5130)
(9651,5130)
(9652,5130)
(9653,5130)
(9654,5130)
(9655,5130)
(9656,5130)
(9657,5130)
(9658,5130)
(9658,5130)
(9658,5131)
(9658,5132)
(9658,5133)
(9658,5134)
(9658,5135)
(9658,5136)
(9658,5137)
(9658,5138)
(9658,5139)
(9658,5140)
(9658,5141)
(9658,5142)
(9658,5143)
(9658,5144)
(9658,5145)
(9658,5146)
(9658,5147)
(9658,5148)
(9658,5149)
(9658,5150)
(9658,5151)
(9658,5152)
(9658,5153)
(9658,5154)
(9658,5154)
(9659,5154)
(9660,5154)
(9661,5154)
(9662,5154)
(9662,5155)
(9662,5156)
(9662,5157)
(9662,5158)
(9662,5159)
(9662,5160)
(9662,5161)
(9662,5162)
(9662,5163)
(9662,5164)
(9662,5165)
(9662,5166)
(9662,5167)
(9662,5168)
(9662,5168)
(9663,5168)
(9664,5168)
(9665,5168)
(9666,5168)
(9667,5168)
(9668,5168)
(9669,5168)
(9669,5169)
(9669,5170)
(9669,5171)
(9669,5172)
(9669,5173)
(9669,5174)
(9669,5175)
(9669,5176)
(9669,5177)
(9669,5178)
(9669,5179)
(9669,5180)
(9669,5181)
(9669,5182)
(9669,5182)
(9670,5182)
(9671,5182)
(9671,5183)
(9671,5184)
(9671,5185)
(9671,5186)
(9671,5187)
(9671,5188)
(9671,5189)
(9671,5190)
(9671,5191)
(9671,5192)
(9671,5193)
(9671,5194)
(9671,5195)
(9671,5196)
(9671,5197)
(9671,5198)
(9671,5199)
(9671,5200)
(9671,5201)
(9671,5202)
(9671,5203)
(9671,5204)
(9671,5204)
(9672,5204)
(9673,5204)
(9674,5204)
(9675,5204)
(9676,5204)
(9677,5204)
(9678,5204)
(9679,5204)
(9680,5204)
(9681,5204)
(9682,5204)
(9683,5204)
(9684,5204)
(9685,5204)
(9686,5204)
(9687,5204)
(9688,5204)
(9689,5204)
(9690,5204)
(9691,5204)
(9692,5204)
(9693,5204)
(9694,5204)
(9694,5205)
(9694,5205)
(9695,5205)
(9696,5205)
(9697,5205)
(9698,5205)
(9699,5205)
(9700,5205)
(9701,5205)
(9702,5205)
(9703,5205)
(9704,5205)
(9704,5206)
(9704,5207)
(9704,5208)
(9704,5209)
(9704,5210)
(9704,5211)
(9704,5212)
(9704,5213)
(9704,5214)
(9704,5215)
(9704,5216)
(9704,5216)
(9704,5217)
(9704,5218)
(9704,5219)
(9704,5220)
(9704,5221)
(9704,5222)
(9704,5223)
(9704,5224)
(9704,5225)
(9704,5226)
(9704,5227)
(9704,5228)
(9704,5229)
(9704,5230)
(9704,5231)
(9704,5232)
(9704,5232)
(9705,5232)
(9706,5232)
(9706,5233)
(9706,5234)
(9706,5235)
(9706,5236)
(9706,5237)
(9706,5238)
(9706,5239)
(9706,5240)
(9706,5241)
(9706,5242)
(9706,5243)
(9706,5244)
(9706,5245)
(9706,5246)
(9706,5247)
(9706,5247)
(9707,5247)
(9708,5247)
(9709,5247)
(9710,5247)
(9711,5247)
(9712,5247)
(9713,5247)
(9714,5247)
(9714,5248)
(9714,5249)
(9714,5250)
(9714,5251)
(9714,5252)
(9714,5253)
(9714,5254)
(9714,5254)
(9715,5254)
(9716,5254)
(9717,5254)
(9718,5254)
(9719,5254)
(9720,5254)
(9721,5254)
(9722,5254)
(9723,5254)
(9724,5254)
(9725,5254)
(9726,5254)
(9727,5254)
(9728,5254)
(9728,5255)
(9728,5256)
(9728,5257)
(9728,5258)
(9728,5259)
(9728,5260)
(9728,5261)
(9728,5262)
(9728,5263)
(9728,5264)
(9728,5264)
(9729,5264)
(9730,5264)
(9731,5264)
(9732,5264)
(9733,5264)
(9734,5264)
(9735,5264)
(9736,5264)
(9737,5264)
(9738,5264)
(9739,5264)
(9740,5264)
(9741,5264)
(9742,5264)
(9742,5265)
(9742,5266)
(9742,5267)
(9742,5268)
(9742,5269)
(9742,5270)
(9742,5270)
(9743,5270)
(9743,5271)
(9743,5272)
(9743,5273)
(9743,5274)
(9743,5275)
(9743,5276)
(9743,5277)
(9743,5278)
(9743,5279)
(9743,5280)
(9743,5281)
(9743,5282)
(9743,5283)
(9743,5284)
(9743,5285)
(9743,5286)
(9743,5286)
(9744,5286)
(9745,5286)
(9746,5286)
(9747,5286)
(9748,5286)
(9749,5286)
(9750,5286)
(9751,5286)
(9752,5286)
(9753,5286)
(9754,5286)
(9755,5286)
(9756,5286)
(9757,5286)
(9758,5286)
(9758,5287)
(9758,5288)
(9758,5289)
(9758,5290)
(9758,5291)
(9758,5292)
(9758,5292)
(9759,5292)
(9760,5292)
(9761,5292)
(9762,5292)
(9763,5292)
(9764,5292)
(9765,5292)
(9765,5293)
(9765,5294)
(9765,5295)
(9765,5296)
(9765,5297)
(9765,5298)
(9765,5299)
(9765,5300)
(9765,5301)
(9765,5302)
(9765,5303)
(9765,5304)
(9765,5305)
(9765,5306)
(9765,5306)
(9766,5306)
(9767,5306)
(9768,5306)
(9769,5306)
(9769,5307)
(9769,5308)
(9769,5309)
(9769,5310)
(9769,5311)
(9769,5312)
(9769,5313)
(9769,5314)
(9769,5315)
(9769,5316)
(9769,5317)
(9769,5318)
(9769,5319)
(9769,5320)
(9769,5321)
(9769,5321)
(9770,5321)
(9771,5321)
(9772,5321)
(9773,5321)
(9774,5321)
(9775,5321)
(9776,5321)
(9777,5321)
(9778,5321)
(9779,5321)
(9780,5321)
(9781,5321)
(9782,5321)
(9783,5321)
(9784,5321)
(9785,5321)
(9786,5321)
(9787,5321)
(9788,5321)
(9789,5321)
(9789,5322)
(9789,5323)
(9789,5324)
(9789,5324)
(9790,5324)
(9791,5324)
(9792,5324)
(9793,5324)
(9794,5324)
(9795,5324)
(9796,5324)
(9797,5324)
(9798,5324)
(9799,5324)
(9800,5324)
(9801,5324)
(9802,5324)
(9803,5324)
(9804,5324)
(9805,5324)
(9806,5324)
(9807,5324)
(9808,5324)
(9809,5324)
(9810,5324)
(9811,5324)
(9812,5324)
(9813,5324)
(9813,5324)
(9814,5324)
(9815,5324)
(9816,5324)
(9817,5324)
(9818,5324)
(9819,5324)
(9820,5324)
(9821,5324)
(9822,5324)
(9823,5324)
(9824,5324)
(9825,5324)
(9826,5324)
(9826,5325)
(9826,5326)
(9826,5327)
(9826,5328)
(9826,5329)
(9826,5330)
(9826,5330)
(9827,5330)
(9828,5330)
(9829,5330)
(9830,5330)
(9831,5330)
(9832,5330)
(9833,5330)
(9834,5330)
(9835,5330)
(9836,5330)
(9837,5330)
(9838,5330)
(9839,5330)
(9840,5330)
(9841,5330)
(9842,5330)
(9843,5330)
(9844,5330)
(9845,5330)
(9845,5330)
(9846,5330)
(9847,5330)
(9848,5330)
(9849,5330)
(9850,5330)
(9851,5330)
(9852,5330)
(9853,5330)
(9854,5330)
(9855,5330)
(9856,5330)
(9857,5330)
(9858,5330)
(9859,5330)
(9859,5331)
(9859,5332)
(9859,5333)
(9859,5334)
(9859,5335)
(9859,5336)
(9859,5337)
(9859,5337)
(9860,5337)
(9861,5337)
(9862,5337)
(9863,5337)
(9864,5337)
(9865,5337)
(9866,5337)
(9867,5337)
(9868,5337)
(9869,5337)
(9870,5337)
(9871,5337)
(9871,5338)
(9871,5339)
(9871,5340)
(9871,5340)
(9872,5340)
(9873,5340)
(9874,5340)
(9875,5340)
(9876,5340)
(9877,5340)
(9878,5340)
(9879,5340)
(9880,5340)
(9881,5340)
(9882,5340)
(9883,5340)
(9884,5340)
(9885,5340)
(9886,5340)
(9887,5340)
(9888,5340)
(9889,5340)
(9889,5340)
(9890,5340)
(9891,5340)
(9892,5340)
(9893,5340)
(9894,5340)
(9895,5340)
(9896,5340)
(9897,5340)
(9898,5340)
(9899,5340)
(9900,5340)
(9900,5341)
(9900,5342)
(9900,5343)
(9900,5343)
(9901,5343)
(9902,5343)
(9903,5343)
(9904,5343)
(9904,5344)
(9904,5345)
(9904,5346)
(9904,5347)
(9904,5348)
(9904,5349)
(9904,5350)
(9904,5351)
(9904,5352)
(9904,5353)
(9904,5354)
(9904,5355)
(9904,5356)
(9904,5357)
(9904,5357)
(9905,5357)
(9906,5357)
(9907,5357)
(9907,5358)
(9907,5359)
(9907,5360)
(9907,5361)
(9907,5362)
(9907,5363)
(9907,5364)
(9907,5365)
(9907,5366)
(9907,5367)
(9907,5368)
(9907,5369)
(9907,5370)
(9907,5371)
(9907,5372)
(9907,5373)
(9907,5374)
(9907,5375)
(9907,5376)
(9907,5377)
(9907,5378)
(9907,5378)
(9908,5378)
(9909,5378)
(9910,5378)
(9911,5378)
(9911,5379)
(9911,5380)
(9911,5381)
(9911,5382)
(9911,5383)
(9911,5384)
(9911,5385)
(9911,5386)
(9911,5387)
(9911,5388)
(9911,5389)
(9911,5390)
(9911,5391)
(9911,5392)
(9911,5393)
(9911,5394)
(9911,5395)
(9911,5395)
(9912,5395)
(9912,5396)
(9912,5397)
(9912,5398)
(9912,5399)
(9912,5400)
(9912,5401)
(9912,5402)
(9912,5403)
(9912,5404)
(9912,5405)
(9912,5406)
(9912,5407)
(9912,5408)
(9912,5409)
(9912,5410)
(9912,5411)
(9912,5412)
(9912,5413)
(9912,5414)
(9912,5415)
(9912,5416)
(9912,5417)
(9912,5418)
(9912,5418)
(9913,5418)
(9914,5418)
(9915,5418)
(9916,5418)
(9917,5418)
(9917,5419)
(9917,5420)
(9917,5421)
(9917,5422)
(9917,5423)
(9917,5424)
(9917,5425)
(9917,5426)
(9917,5427)
(9917,5428)
(9917,5429)
(9917,5430)
(9917,5431)
(9917,5432)
(9917,5433)
(9917,5434)
(9917,5435)
(9917,5436)
(9917,5437)
(9917,5437)
(9918,5437)
(9919,5437)
(9920,5437)
(9921,5437)
(9922,5437)
(9923,5437)
(9923,5438)
(9923,5439)
(9923,5440)
(9923,5441)
(9923,5442)
(9923,5443)
(9923,5444)
(9923,5445)
(9923,5446)
(9923,5447)
(9923,5448)
(9923,5449)
